,Job Role Title,Skill Set Needed
0,PPC Executive,"['Production Planning Control Executive', 'PPC Executive']"
1,System Administrator,"['Hadoop', 'Apache', 'Ubuntu', 'NAGIOS', 'SSH', 'AWS', 'Linux Administration', 'Redhat', 'MySQL']"
2,Web Developer,"['CSS', 'Front-end frameworks (e.g., React)']"
3,IT Security Auditor,['Information Security Audit']
4,US Staffing Specialist,"['US Staffing', 'Client Acquisition']"
5,IT Deployment Specialist,"['Linux Administration', 'Cloud', 'Configuration', 'Google Application Deployment']"
6,Digital Marketing Specialist,"['Targeting', 'CRM', 'Marketing Strategy']"
7,Technical Project Manager,"['Resource management', 'Project planning', 'Agile methodologies']"
8,Front Office Coordinator,"['Guest Relation Executive', 'Front Office Executive']"
9,Grass GIS Specialist,['GRASS GIS']
10,Assistant Manager,"['AM PED', 'Team Leader PED', 'Senior Executive PED']"
11,Business Growth Manager,"['Key Account Management', 'Business Development', 'Marketing Operations', 'Region', 'Business Growth', 'Sales Management']"
12,IT Support Specialist,"['IIS', 'WCF', 'Javascript', 'JSON', 'C#', 'MSBuild', 'Classic ASP', 'JQuery']"
13,Business Growth Manager,"['Key Account Management', 'Business Development', 'Marketing Operations', 'Sales Management', 'Region', 'Business Growth']"
14,Customer Support,['Customer Care']
15,X-Ray Technician,"['USG', 'Typist', 'X-Ray', 'Ultrasound', 'MRI']"
16,Pharmaceuticals Expert,"['Pellets', 'Solid Oral Dosage', 'Tablets']"
17,IT Deployment Specialist,['Networking']
18,UI/UX Developer,"['JavaScript', 'J2EE']"
19,Training Coordinator,"['CSR', 'Training Management', 'Policies', 'Publicity', 'Recruitment']"
20,Finance Analyst,['Finance and Tax']
21,IT Deployment Specialist,"['Linux Administration', 'Networking', 'Cloud']"
22,System Administrator,"['AWS', 'Apache', 'MySQL', 'SSH', 'Linux Administration', 'Hadoop', 'Ubuntu']"
23,Technical Project Manager,"['Project planning', 'Agile methodologies', 'Resource management']"
24,Quality Assurance Specialist,"['Product Quality', 'Quality Assurance', 'QMS', 'Marketing', 'ISO 9001', 'Process Audit', 'Quality Engineering']"
25,HR Business Partner,['HRBP']
26,Front Office Coordinator,"['Receptionist', 'Guest Relation Executive', 'Front Office Executive', 'FOE']"
27,Gas Turbine Engineer,['Gas Turbine']
28,Grass GIS Specialist,['GRASS GIS']
29,Web Developer,"['CSS', 'JavaScript', 'HTML']"
30,Primary School Teacher,"['Science', 'Teaching', 'Mathematics']"
31,Primary School Teacher,"['Primary Teacher', 'Teaching']"
32,Front Office Coordinator,"['Front Office Executive', 'FOE', 'Receptionist', 'Front Desk Executive']"
33,System Administrator,"['SSH', 'Hadoop', 'Ubuntu', 'NAGIOS', 'Redhat']"
34,Java Developer,"['Projects', 'Good Communication Skills', 'Experience', 'Java', 'PL/SQL']"
35,OpenText Specialist,"['Purchase Orders', 'SAP_ALV', 'Invoice Management', 'DAM', 'Media Management', 'Digital Media', 'SAP Workflow', 'OpenText']"
36,PPC Executive,['Production Planning Control Executive']
37,Web Developer,"['CSS', 'Front-end frameworks (e.g., React)']"
38,X-Ray Technician,"['X-Ray', 'MRI', 'USG', 'Typist', 'Ultrasound']"
39,Bloomberg Terminal Specialist,['Bloomberg Terminal']
40,IT Deployment Specialist,['Office 365 Migration']
41,OpenText Specialist,"['Media Management', 'SAP_ALV', 'OpenText', 'Digital Media', 'Purchase Orders', 'SAP Workflow']"
42,Recruitment Specialist,['US Recruitment']
43,Electrical Technician,"['ITI', 'ITI Fitter', 'Industrial Training Institute', 'Electrician']"
44,Data Scientist,"['Statistics', 'Data analysis']"
45,Grass GIS Specialist,['GRASS GIS']
46,Electrical Technician,"['Diploma', 'ITI Electrical', 'Fitter', 'ITI Fitter', 'ITI', 'Industrial Training Institute', 'Electrician']"
47,X-Ray Technician,"['Typist', 'MRI']"
48,Bloomberg Terminal Specialist,['Bloomberg Terminal']
49,Regional Sales Manager,"['Events', 'Brand Building', 'Strategy', 'CRM', 'Agency Management', 'PR']"
50,Medical Coder,"['Nursing Jobs', 'Pharma Jobs', 'Biotechnology Jobs', 'Biochemistry Jobs', 'Medical Coder']"
51,IT Deployment Specialist,"['Configuration', 'Google Application Deployment', 'Networking', 'Office 365 Migration', 'Cloud']"
52,Pre Acquisition Analyst,"['Credit Underwriting', 'Credit Risk', 'Risk', 'Credit Policies', 'Pre Acquisition']"
53,Company Secretary,['Company Secretary']
54,Recruitment Specialist,"['US IT Staffing', 'US IT Recruitment', 'US Recruitment']"
55,IT Support Specialist,"['MSBuild', 'JQuery', 'Classic ASP', 'MS SQL Server', 'ASP.Net', 'Javascript', 'JSON', 'IIS', 'WCF', 'C#']"
56,Customer Care Executive,['Communication Skills']
57,Assistant Manager,"['Assistant Manager PED', 'Team Leader PED', 'Senior Executive PED', 'Team Manager PED']"
58,IT Support Specialist,"['JSON', 'WCF', 'Classic ASP', 'Javascript', 'MS SQL Server', 'JQuery', 'ASP.Net']"
59,VP of Engineering,"['Data Structures', 'Technical Solutions']"
60,HR Business Partner,"['HR Business Partner', 'HRBP']"
61,Pre Acquisition Analyst,"['Pre Acquisition', 'Risk', 'Credit Underwriting', 'Credit Policies', 'Credit Risk']"
62,IT Support Specialist,"['MS SQL Server', 'MSBuild', 'Classic ASP', 'Javascript', 'ASP.Net', 'JSON', 'WCF', 'JQuery', 'IIS']"
63,Training Coordinator,"['CSR', 'Training Management', 'Policies']"
64,Software Engineer,"['P&R', 'Timing Closure', 'ICC', 'Innovus', 'SoC Encounter', 'RTL Compiler', 'Physical Design', 'IR Drop', 'Prime Time']"
65,Java Developer,"['Implementation', 'PL/SQL', 'Good Communication Skills', 'Support', 'Experience']"
66,VP of Engineering,['Technical Solutions']
67,Finance Analyst,['Finance and Tax']
68,HR Business Partner,"['HR Business Partner', 'HRBP', 'HR Generalist Activities']"
69,Network Administrator,['DHCP']
70,Taxation Specialist,"['Indian GAAP', 'Transfer Pricing Manager', 'Chartered Accountant', 'Accounting Standards', 'International Taxation']"
71,Software Engineer,"['Programming (e.g., Python, Java, C++)', 'Problem-solving', 'Algorithms']"
72,Java Developer,"['J2EE', 'Travel', 'Coding', 'Merchandising']"
73,Taxation Specialist,"['Indian GAAP', 'International Taxation', 'Accounting Standards', 'Transfer Pricing Manager']"
74,Tele-Marketer,['Call Center']
75,Medical Coder,"['Biotechnology Jobs', 'Medical Coding Jobs', 'Nursing Jobs', 'Medical Coder']"
76,Finance Application Designer,"['Data Design', 'Banking Application', 'Data Governance', 'Finance Module', 'Financial Implementation']"
77,Bloomberg Terminal Specialist,['Bloomberg Terminal']
78,US Staffing Specialist,['US Staffing']
79,X-Ray Technician,"['X-Ray', 'Typist']"
80,OpenText Specialist,"['SAP Workflow', 'SAP_ALV', 'Digital Media']"
81,Technical Project Manager,"['Resource management', 'Project planning', 'Agile methodologies']"
82,Assistant Manager,"['Team Manager PED', 'Assistant Manager PED', 'AM PED']"
83,Grass GIS Specialist,['GRASS GIS']
84,Training Coordinator,"['Policies', 'Training Management', 'Recruitment', 'CSR', 'Publicity']"
85,Quality Assurance Specialist,"['ISO 9001', 'Auditing', 'Quality Engineering', 'QMS', 'Process Audit', 'Quality Assurance']"
86,Pre Acquisition Analyst,"['Credit Policies', 'Pre Acquisition', 'Credit Risk', 'Risk']"
87,Software Engineer,"['Algorithms', 'Programming (e.g., Python, Java, C++)', 'Problem-solving']"
88,Data Scientist,"['Machine learning', 'Data analysis']"
89,Electrical Technician,['Diploma']
90,Recruitment Specialist,"['US Recruitment', 'US IT Staffing', 'US IT Recruitment']"
91,Technical Project Manager,"['Agile methodologies', 'Project planning']"
92,Application Support Manager,['Application Support Delivery Manager']
93,Grass GIS Specialist,['GRASS GIS']
94,System Administrator,"['Hadoop', 'AWS', 'MySQL', 'NAGIOS', 'Redhat', 'Ubuntu', 'Apache', 'SSH']"
95,Finance Analyst,['Finance and Tax']
96,VP of Engineering,"['VP Engineering', 'Algorithm', 'Technical Solutions', 'Data Structures']"
97,Quality Assurance Specialist,"['QMS', 'Product Quality']"
98,VP of Engineering,"['Data Structures', 'Technical Solutions', 'VP Engineering']"
99,Digital Marketing Specialist,"['CRM', 'Targeting']"
100,IT Security Auditor,"['ITGC', 'IT Audit', 'Cyber Security', 'CISA', 'IT Risk', 'System Audit', 'Information Security Audit']"
101,Quality Assurance Specialist,['Process Audit']
102,Front Office Coordinator,"['Front Desk Executive', 'Front Office Executive']"
103,US Staffing Specialist,['US Staffing']
104,IT Support Specialist,"['WCF', 'C#', 'MS SQL Server', 'Classic ASP', 'IIS', 'MSBuild']"
105,IT Support Analyst,"['Monitoring', 'Positive Attitude', 'Willingness to Learn']"
106,Company Secretary,['Company Secretary']
107,Regional Sales Manager,"['CRM', 'Marketing Support', 'Brand Building']"
108,Data Scientist,"['Machine learning', 'Statistics', 'Data analysis']"
109,Network Administrator,"['L2', 'Solaris', 'SAN']"
110,OpenText Specialist,"['Digital Media', 'Purchase Orders', 'Invoice Management', 'OpenText', 'SAP Workflow', 'DAM']"
111,Finance Analyst,['Finance and Tax']
112,Software Engineer,"['Problem-solving', 'Programming (e.g., Python, Java, C++)']"
113,Network Administrator,"['DHCP', 'Solaris', 'DNS', 'UNIX', 'Configuration']"
114,Application Support Manager,['Application Support Delivery Manager']
115,Data Scientist,['Data analysis']
116,UI/UX Developer,"['User Interface', 'JavaScript', 'XML', 'JSP', 'J2EE', 'JSON', 'UI Design', 'HTML', 'Java']"
117,IT Support Analyst,"['Monitoring', 'SQL', 'UNIX', 'Night Shifts']"
118,Recruitment Specialist,"['US IT Recruitment', 'US Recruitment']"
119,Recruitment Specialist,"['US IT Staffing', 'US IT Recruitment', 'US Recruitment']"
120,System Administrator,"['Linux Administration', 'Hadoop', 'Ubuntu', 'SSH', 'NAGIOS', 'AWS']"
121,IT Security Auditor,"['Cyber Security', 'ITGC', 'System Audit', 'IT Audit']"
122,Finance Analyst,['Finance and Tax']
123,VP of Engineering,"['Data Structures', 'Algorithm', 'VP Engineering']"
124,Web Developer,"['Ruby', 'AngularJS', 'Ruby on Rails', 'Rails']"
125,Training Coordinator,"['Training Management', 'Policies', 'CSR']"
126,Gas Turbine Engineer,"['Gas Turbine', 'Manufacturing Engineering']"
127,Primary School Teacher,"['Teaching', 'Mathematics']"
128,Business Growth Manager,"['Business Development', 'Sales Management', 'Region', 'Business Growth', 'Marketing Operations', 'Key Account Management']"
129,Oracle Database Administrator,"['Software Development', 'Oracle Development', 'MySQL Server', 'Technical Specifications']"
130,Customer Support,"['Customer Executive', 'Customer Support', 'Customer Care']"
131,Network Administrator,"['Configuration', 'NAS', 'UNIX', 'DNS', 'SAN', 'WAN', 'Solaris', 'DHCP']"
132,UI/UX Developer,"['HTML', 'JSP', 'Java', 'UI Design', 'J2EE', 'XML']"
133,Data Scientist,['Statistics']
134,Data Scientist,"['Machine learning', 'Statistics']"
135,Recruitment Specialist,"['US Recruitment', 'US IT Recruitment', 'US IT Staffing']"
136,X-Ray Technician,['Ultrasound']
137,IT Deployment Specialist,"['Google Application Deployment', 'Networking', 'Cloud', 'Configuration']"
138,Finance Analyst,['Finance and Tax']
139,IT Analyst,"['Treasury', 'Forex']"
140,IT Support Specialist,"['MS SQL Server', 'ASP.Net', 'C#', 'JSON', 'IIS', 'WCF', 'Classic ASP', 'Javascript', 'MSBuild', 'JQuery']"
141,OpenText Specialist,"['Purchase Orders', 'Digital Media', 'SAP_ALV', 'Invoice Management', 'Media Management', 'SAP Workflow']"
142,Sales Manager,"['Sales Manager', 'Sales']"
143,Data Scientist,"['Statistics', 'Machine learning']"
144,Software Engineer,"['Programming (e.g., Python, Java, C++)', 'Problem-solving', 'Algorithms']"
145,Medical Coder,['Biotechnology Jobs']
146,Sales Manager,"['Sales', 'Business Development', 'Sales Manager']"
147,Regional Sales Manager,"['CRM', 'Marketing Support', 'Strategy', 'Brand Building', 'Events', 'Agency Management', 'Regional Sales', 'PR']"
148,Java Developer,"['Travel', 'HTML', 'Content Management', 'Merchandising']"
149,Tele-Marketer,"['Call Center', 'Tele-Sales', 'Tele-Marketing']"
150,Sales Manager,"['Sales', 'Products', 'Business Development']"
151,Pharmaceuticals Expert,"['NDDS', 'Capsule', 'Team Handling', 'Pellets', 'Solid Oral Dosage']"
152,IT Support Analyst,"['Monitoring', 'Excellent Communication Skills', 'Night Shifts', 'Management', 'SQL', 'Positive Attitude']"
153,Regional Sales Manager,"['CRM', 'Strategy', 'Marketing Support', 'PR', 'Regional Sales', 'Brand Building']"
154,Electrical Technician,"['Electrician', 'Industrial Training Institute', 'ITI Fitter', 'Diploma', 'Fitter', 'ITI', 'ITI Electrical']"
155,Quality Assurance Specialist,"['Product Quality', 'Marketing', 'QMS', 'Quality Assurance', 'ISO 9001', 'Quality Engineering', 'Process Audit', 'Auditing']"
156,Pre Acquisition Analyst,"['Credit Underwriting', 'Credit Policies', 'Pre Acquisition', 'Credit Risk']"
157,HR Business Partner,['HR Business Partner']
158,Software Engineer,['Physical Design']
159,Recruitment Specialist,['US IT Staffing']
160,IT Analyst,"['FX', 'Treasury', 'Forex']"
161,Quality Assurance Specialist,"['Quality Assurance', 'QMS', 'Auditing', 'Quality Engineering', 'Product Quality']"
162,Company Secretary,['Company Secretary']
163,Finance Analyst,['Finance and Tax']
164,Customer Care Executive,"['CSE', 'BPO', 'Hiring', 'Customer Care', 'Voice Process', 'Interviewing', 'Inbound']"
165,Sales Representative,"['Selling Skills', 'Mass Mailing', 'Sales']"
166,Finance Application Designer,['Banking Application']
167,Web Developer,['Ruby on Rails']
168,Web Developer,"['CSS', 'HTML', 'JavaScript']"
169,Oracle Database Administrator,"['Oracle Database 9i', 'Oracle Development', 'Technical Specifications', 'MySQL Server', 'Software Development']"
170,Tele-Marketer,['Tele-Marketing']
171,US Staffing Specialist,['US Staffing']
172,Tele-Marketer,"['Tele-Marketing', 'Telemarketing', 'Call Center']"
173,Sales Representative,"['Life Insurance', 'Selling Skills']"
174,IT Security Auditor,"['Cyber Security', 'IT Risk']"
175,Recruitment Specialist,"['US Recruitment', 'US IT Recruitment', 'US IT Staffing']"
176,Web Developer,"['Ruby on Rails', 'Ruby', 'Rails', 'AngularJS']"
177,Java Developer,"['Good Communication Skills', 'PL/SQL', 'Experience', 'Implementation', 'Consultant', 'Java', 'Support']"
178,Taxation Specialist,"['Chartered Accountant', 'Accounting Standards', 'International Taxation', 'Indian GAAP']"
179,IT Deployment Specialist,['Configuration']
180,Finance Application Designer,"['Data Design', 'Financial Implementation', 'Finance Module', 'Banking Application']"
181,IT Analyst,['FX']
182,Bloomberg Terminal Specialist,['Bloomberg Terminal']
183,Data Scientist,"['Statistics', 'Machine learning']"
184,Pharmaceuticals Expert,"['NDDS', 'Team Handling', 'Solid Oral Dosage', 'Pellets', 'Capsule', 'Tablets']"
185,VP of Engineering,"['Algorithm', 'Technical Solutions', 'VP Engineering']"
186,Electrical Technician,"['Electrician', 'ITI', 'Fitter', 'Diploma', 'ITI Electrical']"
187,Digital Marketing Specialist,"['Data Strategy', 'Web Analytics', 'CRM', 'Web Technologies', 'Targeting', 'Marketing Strategy']"
188,Application Support Manager,['Application Support Delivery Manager']
189,Pre Acquisition Analyst,"['Pre Acquisition', 'Credit Policies', 'Credit Underwriting', 'Credit Risk']"
190,Sales Representative,"['Selling Skills', 'Direct Marketing', 'Life Insurance', 'Mass Mailing']"
191,UI/UX Developer,['Java']
